
> dev
> next dev --turbopack --port 3000

▲ Next.js 16.1.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.32.1.34:3000
- Environments: .env.local
- Experiments (use with caution):
  · clientTraceMetadata

✓ Starting...
✓ Ready in 3s
 GET / 200 in 819ms (compile: 291ms, proxy.ts: 164ms, render: 365ms)
 GET / 200 in 290ms (compile: 18ms, proxy.ts: 61ms, render: 211ms)
 GET /signup 200 in 61ms (compile: 36ms, proxy.ts: 6ms, render: 18ms)
 GET /signup 200 in 94ms (compile: 4ms, proxy.ts: 6ms, render: 85ms)
 GET /signup 200 in 50ms (compile: 5ms, proxy.ts: 8ms, render: 36ms)
✓ Compiled in 553ms
 GET / 200 in 496ms (compile: 139ms, proxy.ts: 42ms, render: 316ms)
 GET /login 200 in 846ms (compile: 809ms, proxy.ts: 4ms, render: 33ms)
 GET /login 200 in 47ms (compile: 3ms, proxy.ts: 8ms, render: 36ms)
 GET /login 200 in 25ms (compile: 4ms, proxy.ts: 4ms, render: 17ms)
 GET /login 200 in 58ms (compile: 5ms, proxy.ts: 8ms, render: 45ms)
 GET /login 200 in 26ms (compile: 6ms, proxy.ts: 5ms, render: 16ms)
 GET /login 200 in 56ms (compile: 4ms, proxy.ts: 7ms, render: 45ms)
 GET /login 200 in 31ms (compile: 4ms, proxy.ts: 12ms, render: 16ms)
 GET /login 200 in 51ms (compile: 4ms, proxy.ts: 9ms, render: 38ms)
 GET /login 200 in 27ms (compile: 4ms, proxy.ts: 4ms, render: 19ms)
 GET /login 200 in 48ms (compile: 3ms, proxy.ts: 8ms, render: 37ms)
 GET /login 200 in 23ms (compile: 5ms, proxy.ts: 4ms, render: 14ms)
 GET /login 200 in 42ms (compile: 3ms, proxy.ts: 6ms, render: 33ms)
 GET /login 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 41ms (compile: 4ms, proxy.ts: 6ms, render: 32ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 3ms, render: 15ms)
 GET /login 200 in 44ms (compile: 4ms, proxy.ts: 7ms, render: 34ms)
 GET /login 200 in 23ms (compile: 3ms, proxy.ts: 7ms, render: 13ms)
 GET /login 200 in 45ms (compile: 4ms, proxy.ts: 6ms, render: 35ms)
 GET /login 200 in 24ms (compile: 5ms, proxy.ts: 3ms, render: 15ms)
 GET /login 200 in 103ms (compile: 20ms, proxy.ts: 8ms, render: 75ms)
 GET /login 200 in 42ms (compile: 9ms, proxy.ts: 10ms, render: 23ms)
 GET /login 200 in 50ms (compile: 3ms, proxy.ts: 8ms, render: 39ms)
 GET /login 200 in 28ms (compile: 5ms, proxy.ts: 9ms, render: 15ms)
 GET /login 200 in 53ms (compile: 4ms, proxy.ts: 6ms, render: 44ms)
 GET /login 200 in 73ms (compile: 5ms, proxy.ts: 5ms, render: 64ms)
 GET /login 200 in 51ms (compile: 5ms, proxy.ts: 7ms, render: 39ms)
 GET /login 200 in 25ms (compile: 4ms, proxy.ts: 4ms, render: 17ms)
 GET /login 200 in 53ms (compile: 4ms, proxy.ts: 9ms, render: 40ms)
 GET /login 200 in 26ms (compile: 4ms, proxy.ts: 4ms, render: 18ms)
 GET /login 200 in 41ms (compile: 3ms, proxy.ts: 6ms, render: 32ms)
 GET /login 200 in 20ms (compile: 4ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 48ms (compile: 4ms, proxy.ts: 6ms, render: 38ms)
 GET /login 200 in 25ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /login 200 in 45ms (compile: 4ms, proxy.ts: 7ms, render: 35ms)
 GET /login 200 in 28ms (compile: 4ms, proxy.ts: 4ms, render: 20ms)
 GET /login 200 in 41ms (compile: 4ms, proxy.ts: 8ms, render: 30ms)
 GET /login 200 in 20ms (compile: 3ms, proxy.ts: 4ms, render: 13ms)
 GET /login 200 in 43ms (compile: 3ms, proxy.ts: 5ms, render: 35ms)
 GET /login 200 in 22ms (compile: 5ms, proxy.ts: 4ms, render: 14ms)
 GET /login 200 in 37ms (compile: 3ms, proxy.ts: 5ms, render: 29ms)
 GET /login 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 41ms (compile: 3ms, proxy.ts: 7ms, render: 30ms)
 GET /login 200 in 20ms (compile: 4ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 43ms (compile: 3ms, proxy.ts: 5ms, render: 35ms)
 GET /login 200 in 23ms (compile: 4ms, proxy.ts: 7ms, render: 12ms)
 GET /login 200 in 41ms (compile: 3ms, proxy.ts: 5ms, render: 33ms)
 GET /login 200 in 20ms (compile: 3ms, proxy.ts: 4ms, render: 13ms)
 GET /login 200 in 45ms (compile: 3ms, proxy.ts: 6ms, render: 36ms)
 GET /login 200 in 24ms (compile: 3ms, proxy.ts: 5ms, render: 16ms)
 GET /login 200 in 42ms (compile: 4ms, proxy.ts: 6ms, render: 32ms)
 GET /login 200 in 22ms (compile: 3ms, proxy.ts: 6ms, render: 13ms)
 GET /login 200 in 43ms (compile: 4ms, proxy.ts: 6ms, render: 33ms)
 GET /login 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET /login 200 in 40ms (compile: 4ms, proxy.ts: 6ms, render: 31ms)
 GET /login 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 47ms (compile: 3ms, proxy.ts: 6ms, render: 37ms)
 GET /login 200 in 26ms (compile: 8ms, proxy.ts: 4ms, render: 14ms)
 GET /login 200 in 43ms (compile: 3ms, proxy.ts: 7ms, render: 32ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET /login 200 in 52ms (compile: 3ms, proxy.ts: 9ms, render: 40ms)
 GET /login 200 in 19ms (compile: 3ms, proxy.ts: 4ms, render: 12ms)
 GET /login 200 in 46ms (compile: 4ms, proxy.ts: 5ms, render: 36ms)
 GET /login 200 in 26ms (compile: 3ms, proxy.ts: 3ms, render: 20ms)
 GET /login 200 in 41ms (compile: 3ms, proxy.ts: 6ms, render: 33ms)
